Microsoft (R) COFF/PE Dumper Version 14.26.28806.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libeb-16.dll

File Type: DLL

  Section contains the following exports for libeb-16.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         245 number of functions
         245 number of names

    ordinal hint RVA      name

          1    0 00001D81 eb_appendix_path
          2    1 000028FA eb_appendix_subbook
          3    2 000029A7 eb_appendix_subbook_directory
          4    3 00002A59 eb_appendix_subbook_directory2
          5    4 00002822 eb_appendix_subbook_list
          6    5 0000F743 eb_backward_narrow_alt_character
          7    6 00010F84 eb_backward_narrow_font_character
          8    7 00014205 eb_backward_text
          9    8 0001CA71 eb_backward_wide_alt_character
         10    9 0001E2B0 eb_backward_wide_font_character
         11    A 00003004 eb_bcd2
         12    B 00003071 eb_bcd4
         13    C 00003144 eb_bcd6
         14    D 00007423 eb_bind
         15    E 0000175D eb_bind_appendix
         16    F 00008B7D eb_bind_booklist
         17   10 00006B16 eb_bitmap_to_bmp
         18   11 00006644 eb_bitmap_to_gif
         19   12 0000700F eb_bitmap_to_png
         20   13 00005E54 eb_bitmap_to_xbm
         21   14 0000614E eb_bitmap_to_xpm
         22   15 00008BEE eb_booklist_add_book
         23   16 00008DD1 eb_booklist_book_count
         24   17 00008E72 eb_booklist_book_name
         25   18 00008F4F eb_booklist_book_title
         26   19 0000A111 eb_canonicalize_file_name
         27   1A 00009CFC eb_canonicalize_path_name
         28   1B 000089CF eb_character_code
         29   1C 0000ADF1 eb_compose_movie_file_name
         30   1D 0000AEEC eb_compose_movie_path_name
         31   1E 0000A989 eb_compose_path_name
         32   1F 0000AAEC eb_compose_path_name2
         33   20 0000AC64 eb_compose_path_name3
         34   21 000090BA eb_copyright
         35   22 00013E66 eb_current_candidate
         36   23 0000B027 eb_decompose_movie_file_name
         37   24 00034680 eb_default_hookset
         38   25 0000CACA eb_disable_log
         39   26 00008925 eb_disc_type
         40   27 0000CAAA eb_enable_log
         41   28 00009969 eb_error_message
         42   29 0000993C eb_error_string
         43   2A 0000CEE9 eb_exact_match_word_jis
         44   2B 0000D633 eb_exact_match_word_kana_group
         45   2C 0000D7DC eb_exact_match_word_kana_single
         46   2D 0000D0EA eb_exact_match_word_latin
         47   2E 0000CFEC eb_exact_pre_match_word_jis
         48   2F 0000D1FA eb_exact_pre_match_word_latin
         49   30 000015EF eb_finalize_alt_caches
         50   31 00001697 eb_finalize_appendix
         51   32 00001F29 eb_finalize_appendix_subbooks
         52   33 000032D8 eb_finalize_binary_context
         53   34 00007690 eb_finalize_book
         54   35 00008ACC eb_finalize_booklist
         55   36 0000B626 eb_finalize_fonts
         56   37 0000C1F6 eb_finalize_hookset
         57   38 0000959E eb_finalize_library
         58   39 00014ADA eb_finalize_search
         59   3A 000149D7 eb_finalize_search_contexts
         60   3B 00014C68 eb_finalize_searches
         61   3C 0001A168 eb_finalize_subbooks
         62   3D 000112B5 eb_finalize_text_context
         63   3E 0000A5BE eb_find_file_name
         64   3F 0000A8FC eb_find_file_name2
         65   40 0000A93F eb_find_file_name3
         66   41 0000A1EA eb_fix_directory_name
         67   42 0000A35C eb_fix_directory_name2
         68   43 0000A398 eb_fix_path_name_suffix
         69   44 0000B714 eb_font
         70   45 0000BF3C eb_font_height
         71   46 0000C049 eb_font_height2
         72   47 0000BD5A eb_font_list
         73   48 00014079 eb_forward_heading
         74   49 0000F503 eb_forward_narrow_alt_character
